id,datetime_gmtm7,temp_f,rh_pct,srad_wm2,pcp_in,soilwater_m3m3,u_mph,ug_mph,ug_deg
980,4/6/2024 13:48,56.694,50.187,69.4,0,0.3829,1.5,4.47,178.3
981,4/6/2024 14:03,57.427,51.775,123.1,0,0.3829,0.74,3.74,181.1
982,4/6/2024 14:18,57.621,49.821,271.9,0,0.3829,1.5,3.74,176.9
983,4/6/2024 14:33,57.504,49.596,93.1,0,0.3829,1.5,3.74,182.5
984,4/6/2024 14:48,57.929,48.348,295.6,0,0.3829,1.5,3,172.7
985,4/6/2024 15:03,57.312,47.204,73.1,0,0.3829,1.5,3.74,185.3
986,4/6/2024 15:18,57.699,46.337,324.4,0,0.3829,1.5,3.74,181.1
987,4/6/2024 15:33,57.621,47.016,459.4,0,0.3829,1.5,3.74,178.3
988,4/6/2024 15:48,56.462,48.132,574.4,0,0.3829,1.5,3,175.5
989,4/6/2024 16:03,56.732,51.012,510.6,0,0.3829,0.74,3,175.5
990,4/6/2024 16:18,56.037,47.715,168.1,0,0.3829,0.74,2.24,217.6
991,4/6/2024 16:33,55.999,49.177,70.6,0,0.3829,0.74,2.24,224.6
992,4/6/2024 16:48,56.269,51.283,44.4,0,0.3829,0.74,3,167.1
993,4/6/2024 17:03,55.69,54.664,35.6,0,0.3829,0.74,2.24,176.9
994,4/6/2024 17:18,54.687,54.89,20.6,0,0.3829,0.74,2.24,186.7
995,4/6/2024 17:33,54.57,54.633,11.9,0,0.3829,0,2.24,188.1
996,4/6/2024 17:48,54.262,54.56,9.4,0,0.3822,0.74,2.24,134.8
997,4/6/2024 18:03,54.223,53.956,6.9,0,0.3834,0,1.5,139
998,4/6/2024 18:18,53.915,55.155,5.6,0,0.3829,0,1.5,151.6
999,4/6/2024 18:33,53.413,58.236,4.4,0,0.3829,0,0.74,153
1000,4/6/2024 18:48,53.296,57.348,1.9,0,0.3829,0,1.5,154.4
1001,4/6/2024 19:03,52.563,60.821,0.6,0,0.3829,0,1.5,154.4
1002,4/6/2024 19:18,50.324,69.02,0.6,0,0.3829,0,0.74,154.4
1003,4/6/2024 19:33,49.05,72.395,0.6,0,0.3829,0,1.5,150.2
1004,4/6/2024 19:48,48.123,74.939,0.6,0,0.3829,0.74,1.5,85.6
1005,4/6/2024 20:03,47.815,75.047,0.6,0,0.3829,0.74,1.5,26.7
1006,4/6/2024 20:18,47.313,75.94,0.6,0,0.3829,0.74,1.5,25.3
1007,4/6/2024 20:33,47.35,75.724,0.6,0,0.3829,0.74,1.5,23.9
1008,4/6/2024 20:48,46.965,76.132,0.6,0,0.3829,0,0.74,22.5
1009,4/6/2024 21:03,46.888,76.973,0.6,0,0.3829,0,1.5,21.1
1010,4/6/2024 21:18,46.695,78.067,0.6,0,0.3829,0,1.5,22.5
1011,4/6/2024 21:33,46.54,78.508,0.6,0,0.3829,0.74,1.5,16.8
1012,4/6/2024 21:48,46.888,77.774,0.6,0,0.3829,0.74,1.5,16.8
1013,4/6/2024 22:03,46.733,78.828,0.6,0,0.3829,0,0.74,16.8
1014,4/6/2024 22:18,46.308,80.09,0.6,0,0.3829,0,1.5,18.3
1015,4/6/2024 22:33,46.927,78.108,0.6,0,0.3829,0,1.5,22.5
1016,4/6/2024 22:48,46.348,78.117,0.6,0,0.3829,0.74,1.5,33.7
1017,4/6/2024 23:03,46.656,76.199,0.6,0,0.3829,0,1.5,36.5
1018,4/6/2024 23:18,46.54,75.688,0.6,0,0.3829,0,0.74,37.9
1019,4/6/2024 23:33,46.656,75.192,0.6,0,0.3829,0,1.5,37.9
1020,4/6/2024 23:48,46.618,75.674,0.6,0,0.3822,0,0.74,37.9
1021,4/7/2024 0:03,46.773,74.482,0.6,0,0.3829,0,1.5,37.9
1022,4/7/2024 0:18,46.27,76.063,0.6,0,0.3829,0.74,1.5,30.9
1023,4/7/2024 0:33,45.808,79.229,0.6,0,0.3829,0.74,1.5,28.1
1024,4/7/2024 0:48,45.498,80.568,0.6,0,0.3829,0,2.24,16.8
1025,4/7/2024 1:03,45.036,79.469,0.6,0,0.3829,0,0.74,15.4
1026,4/7/2024 1:18,44.688,79.707,0.6,0,0.3829,0,1.5,15.4
1027,4/7/2024 1:33,44.726,77.765,0.6,0,0.3829,0.74,1.5,8.4
1028,4/7/2024 1:48,44.301,78.018,0.6,0,0.3829,0,1.5,8.4
1029,4/7/2024 2:03,45.036,74.339,0.6,0,0.3829,0,1.5,8.4
1030,4/7/2024 2:18,44.186,79.217,0.6,0,0.3829,0,0.74,8.4
1031,4/7/2024 2:33,43.221,81.328,0.6,0,0.3829,0,0.74,8.4
1032,4/7/2024 2:48,43.684,80.027,0.6,0,0.3829,0.74,1.5,8.4
1033,4/7/2024 3:03,44.146,80.786,0.6,0,0.3829,0.74,1.5,9.8
1034,4/7/2024 3:18,44.186,83.5,0.6,0,0.3829,0.74,1.5,8.4
1035,4/7/2024 3:33,44.186,81.825,0.6,0,0.3822,0.74,1.5,8.4
1036,4/7/2024 3:48,43.644,82.983,0.6,0,0.3829,0.74,1.5,7
1037,4/7/2024 4:03,43.722,83.381,0.6,0,0.3822,0.74,1.5,8.4
1038,4/7/2024 4:18,43.606,85.19,0.6,0,0.3822,0.74,1.5,7
1039,4/7/2024 4:33,43.414,85.927,0.6,0,0.3822,0.74,1.5,5.6
1040,4/7/2024 4:48,43.722,85.684,0.6,0,0.3822,0.74,1.5,11.2
1041,4/7/2024 5:03,43.916,84.189,0.6,0,0.3822,0.74,1.5,8.4
1042,4/7/2024 5:18,43.569,83.763,0.6,0,0.3829,0.74,1.5,8.4
1043,4/7/2024 5:33,43.144,84.233,0.6,0,0.3822,0.74,1.5,8.4
1044,4/7/2024 5:48,42.679,86.848,0.6,0,0.3816,0,1.5,8.4
1045,4/7/2024 6:03,42.602,86.546,0.6,0,0.3822,0,1.5,8.4
1046,4/7/2024 6:18,42.719,85.734,0.6,0,0.3822,0,1.5,7
1047,4/7/2024 6:33,42.912,86.275,0.6,0,0.3822,0,0.74,7
1048,4/7/2024 6:48,43.491,86.546,0.6,0,0.3822,0,1.5,7
1049,4/7/2024 7:03,43.761,83.281,4.4,0,0.3822,0,1.5,7
1050,4/7/2024 7:18,45.151,80.517,8.1,0,0.3816,0,1.5,11.2
1051,4/7/2024 7:33,45.923,80.444,6.9,0,0.3822,0,0.74,11.2
1052,4/7/2024 7:48,46.695,78.462,26.9,0,0.3822,0,0.74,11.2
1053,4/7/2024 8:03,48.085,77.661,35.6,0,0.3822,0,0.74,11.2
1054,4/7/2024 8:18,49.629,75.743,69.4,0,0.3822,0,1.5,11.2
1055,4/7/2024 8:33,51.289,69.45,40.6,0,0.3822,0,0.74,11.2
1056,4/7/2024 8:48,53.143,70.408,31.9,0,0.3822,0.74,1.5,89.9
1057,4/7/2024 9:03,52.795,70.571,41.9,0,0.3829,0,1.5,153
1058,4/7/2024 9:18,53.953,68.751,46.9,0,0.3822,0.74,2.24,161.5
1059,4/7/2024 9:33,55.265,63.876,98.1,0,0.3822,0,1.5,179.7
1060,4/7/2024 9:48,55.42,56.861,155.6,0,0.3822,0.74,2.24,181.1
1061,4/7/2024 10:03,56.887,62.443,53.1,0,0.3822,0.74,3,171.3
1062,4/7/2024 10:18,57.119,55.708,75.6,0,0.3822,0.74,3,183.9
1063,4/7/2024 10:33,58.469,63.977,68.1,0,0.3822,0.74,3,181.1
1064,4/7/2024 10:48,58.161,65.902,58.1,0,0.3822,1.5,3,169.9
1065,4/7/2024 11:03,57.504,64.881,60.6,0,0.3822,1.5,4.47,179.7
1066,4/7/2024 11:18,58.046,65.646,63.1,0,0.3822,1.5,3.74,189.5
1067,4/7/2024 11:33,58.239,62.31,65.6,0,0.3822,1.5,3.74,175.5
1068,4/7/2024 11:48,59.241,61.445,113.1,0,0.3822,1.5,4.47,169.9
1069,4/7/2024 12:03,59.743,65.124,59.4,0,0.3822,1.5,3,186.7
1070,4/7/2024 12:18,58.546,63.156,73.1,0,0.3822,1.5,3.74,179.7
1071,4/7/2024 12:33,59.126,61.697,78.1,0,0.3822,1.5,4.47,179.7
1072,4/7/2024 12:48,60.168,62.542,73.1,0,0.3822,0.74,3.74,178.3
1073,4/7/2024 13:03,59.821,60.264,115.6,0,0.3822,1.5,3.74,178.3
1074,4/7/2024 13:18,60.361,50.005,74.4,0,0.3822,1.5,3.74,182.5
1075,4/7/2024 13:33,61.675,51.514,71.9,0,0.3822,0.74,3.74,168.5
1076,4/7/2024 13:48,60.438,49.079,71.9,0,0.3822,1.5,4.47,169.9
1077,4/7/2024 14:03,60.323,47.056,130.6,0,0.3822,1.5,3,171.3
1078,4/7/2024 14:18,60.786,45.376,299.4,0,0.3822,1.5,3,162.9
1079,4/7/2024 14:33,61.558,47.216,109.4,0,0.3822,0.74,3,172.7
1080,4/7/2024 14:48,61.828,44.352,355.6,0,0.3822,1.5,3.74,172.7
1081,4/7/2024 15:03,60.053,45.986,85.6,0,0.3822,1.5,3.74,172.7
1082,4/7/2024 15:18,60.285,48.246,261.9,0,0.3822,0.74,2.24,165.7
1083,4/7/2024 15:33,60.168,47.028,326.9,0,0.3822,1.5,3,175.5
1084,4/7/2024 15:48,59.166,46.334,294.4,0,0.3822,0.74,4.47,137.6
1085,4/7/2024 16:03,59.241,48.287,441.9,0,0.3822,1.5,3.74,179.7
1086,4/7/2024 16:18,59.358,55.114,100.6,0,0.3822,0.74,3,195.1
1087,4/7/2024 16:33,59.088,51.131,60.6,0,0.3822,0.74,3.74,168.5
1088,4/7/2024 16:48,59.126,53.906,45.6,0,0.3822,0.74,5.23,193.7
1089,4/7/2024 17:03,58.624,54.267,39.4,0,0.3822,0.74,3.74,179.7
1090,4/7/2024 17:18,58.546,52.422,21.9,0,0.3822,0.74,3,188.1
1091,4/7/2024 17:33,58.469,53.565,14.4,0,0.3822,0.74,3,206.4
1092,4/7/2024 17:48,58.276,57.462,10.6,0,0.3822,0.74,2.24,206.4
1093,4/7/2024 18:03,57.774,58.561,6.9,0,0.3822,0.74,2.24,203.6
1094,4/7/2024 18:18,57.736,58.611,5.6,0,0.3822,0,3,134.8
1095,4/7/2024 18:33,57.274,62.379,4.4,0,0.3822,0,0.74,119.3
1096,4/7/2024 18:48,56.307,63.656,1.9,0,0.3822,0,1.5,120.7
1097,4/7/2024 19:03,57.234,54.945,0.6,0,0.3822,0.74,4.47,150.2
1098,4/7/2024 19:18,56.772,51.676,0.6,0,0.3822,0.74,5.23,255.5
1099,4/7/2024 19:33,56.385,48.724,0.6,0,0.3822,0.74,3.74,268.1
1100,4/7/2024 19:48,56.385,50.069,0.6,0,0.3822,0.74,3,77.2
1101,4/7/2024 20:03,56.772,45.957,0.6,0,0.3822,1.5,6.73,328.5
1102,4/7/2024 20:18,56.694,46.983,0.6,0,0.3822,1.5,7.47,21.1
1103,4/7/2024 20:33,57.274,42.773,0.6,0,0.3822,2.24,9.71,29.5
1104,4/7/2024 20:48,56.694,44.114,0.6,0,0.3822,2.24,5.97,33.7
1105,4/7/2024 21:03,56.539,44.305,0.6,0,0.3822,1.5,5.23,339.7
1106,4/7/2024 21:18,56.579,42.219,0.6,0,0.3822,1.5,5.97,317.3
1107,4/7/2024 21:33,55.922,43.569,0.6,0,0.3822,1.5,7.47,22.5
1108,4/7/2024 21:48,56.579,41.111,0.6,0,0.3822,1.5,7.47,44.9
1109,4/7/2024 22:03,56.462,42.625,0.6,0,0.3822,2.24,8.21,66
1110,4/7/2024 22:18,56.154,41.701,0.6,0,0.3822,2.24,9.71,42.1
1111,4/7/2024 22:33,56.232,41.425,0.6,0,0.3822,2.24,8.21,36.5
1112,4/7/2024 22:48,56.192,41.994,0.6,0,0.3822,1.5,5.23,36.5
1113,4/7/2024 23:03,56.424,40.96,0.6,0,0.3822,2.24,11.95,50.5
1114,4/7/2024 23:18,56.232,41.274,0.6,0,0.3822,3,7.47,43.5
1115,4/7/2024 23:33,55.922,40.354,0.6,0,0.3822,3,8.21,44.9
1116,4/7/2024 23:48,56.232,38.647,0.6,0,0.3822,3,11.21,43.5
1117,4/8/2024 0:03,55.96,39.297,0.6,0,0.3822,3,8.97,57.6
1118,4/8/2024 0:18,55.999,40.529,0.6,0,0.3822,2.24,8.21,43.5
1119,4/8/2024 0:33,56.077,39.782,0.6,0,0.3822,3.74,14.2,50.5
1120,4/8/2024 0:48,55.535,40.612,0.6,0,0.3822,3,12.71,53.3
1121,4/8/2024 1:03,55.652,39.742,0.6,0,0.3822,3.74,14.2,73
1122,4/8/2024 1:18,55.459,39.31,0.6,0,0.3822,3.74,14.94,73
1123,4/8/2024 1:33,55.035,39.023,0.6,0,0.3822,3.74,15.68,50.5
1124,4/8/2024 1:48,55.188,38.978,0.6,0,0.3822,4.47,17.18,59
1125,4/8/2024 2:03,55.188,39.701,0.6,0,0.3822,4.47,12.71,70.2
1126,4/8/2024 2:18,54.802,41.48,0.6,0,0.3822,4.47,14.2,70.2
1127,4/8/2024 2:33,54.378,42.025,0.6,0,0.3822,3,11.21,77.2
1128,4/8/2024 2:48,53.683,43.642,0.6,0,0.3822,2.24,6.73,231.6
1129,4/8/2024 3:03,53.258,45.916,0.6,0,0.3816,0,2.24,200.8
1130,4/8/2024 3:18,51.791,46.302,0.6,0,0.3822,0,2.24,235.9
1131,4/8/2024 3:33,52.641,45.588,0.6,0,0.3816,0.74,5.23,174.1
1132,4/8/2024 3:48,52.756,46.291,0.6,0,0.3816,0.74,6.73,165.7
1133,4/8/2024 4:03,54.532,41.833,0.6,0,0.3816,2.24,8.97,42.1
1134,4/8/2024 4:18,54.995,41.595,0.6,0,0.3816,3.74,12.71,46.3
1135,4/8/2024 4:33,54.84,42.411,0.6,0,0.3811,3,9.71,46.3
1136,4/8/2024 4:48,54.88,42.286,0.6,0,0.3822,3,8.97,46.3
1137,4/8/2024 5:03,54.957,42.478,0.6,0,0.3816,3.74,10.47,44.9
1138,4/8/2024 5:18,55.227,42.222,0.6,0,0.3811,3.74,9.71,35.1
1139,4/8/2024 5:33,55.42,42.199,0.6,0,0.3816,3.74,9.71,42.1
1140,4/8/2024 5:48,55.535,43.157,0.6,0,0.3816,3.74,10.47,36.5
1141,4/8/2024 6:03,55.69,42.48,0.6,0,0.3816,3.74,11.21,47.7
1142,4/8/2024 6:18,55.072,44.868,0.6,0,0.3822,3,7.47,30.9
1143,4/8/2024 6:33,55.342,43.957,0.6,0,0.3816,3,9.71,28.1
1144,4/8/2024 6:48,55.42,43.961,0.6,0,0.3811,3.74,9.71,40.7
1145,4/8/2024 7:03,55.575,44.332,1.9,0,0.3816,3.74,14.2,36.5
1146,4/8/2024 7:18,55.807,43.362,3.1,0,0.3816,3.74,11.95,44.9
1147,4/8/2024 7:33,56.154,43.299,9.4,0,0.3822,3.74,9.71,44.9
1148,4/8/2024 7:48,57.466,41.851,33.1,0,0.3816,3,8.97,49.1
1149,4/8/2024 8:03,58.818,39.69,28.1,0,0.3816,3,9.71,57.6
1150,4/8/2024 8:18,60.168,39.59,126.9,0,0.3816,2.24,11.21,110.9
1151,4/8/2024 8:33,61.056,35.808,34.4,0,0.3816,2.24,9.71,74.4
1152,4/8/2024 8:48,61.867,34.366,44.4,0,0.3816,1.5,6.73,49.1
1153,4/8/2024 9:03,62.33,38.63,49.4,0,0.3816,1.5,5.23,205
1154,4/8/2024 9:18,63.334,38.607,44.4,0,0.3816,0.74,3,158.6
1155,4/8/2024 9:33,63.219,42.219,64.4,0,0.3816,0.74,2.24,176.9
1156,4/8/2024 9:48,63.412,37.829,141.9,0,0.3816,1.5,2.24,175.5
1157,4/8/2024 10:03,64.724,38.88,69.4,0,0.3816,0.74,2.24,207.8
1158,4/8/2024 10:18,65.574,45.083,131.9,0,0.3816,1.5,4.47,168.5
1159,4/8/2024 10:33,63.334,43.679,46.9,0,0.3816,1.5,2.24,178.3
1160,4/8/2024 10:48,64.801,41.688,38.1,0,0.3811,0.74,2.24,178.3
1161,4/8/2024 11:03,64.762,46.511,33.1,0,0.3816,0.74,2.24,140.4
1162,4/8/2024 11:18,64.879,49.429,34.4,0,0.3811,0.74,2.24,181.1
1163,4/8/2024 11:33,64.029,50.727,43.1,0,0.3816,0.74,2.24,176.9
1164,4/8/2024 11:48,65.574,50.367,73.1,0,0.3811,0.74,2.24,174.1
1165,4/8/2024 12:03,66.231,52.004,63.1,0,0.3816,0.74,3,181.1
1166,4/8/2024 12:18,68.7,41.294,68.1,0,0.3816,0.74,2.24,174.1
1167,4/8/2024 12:33,69.742,36.486,69.4,0,0.3816,1.5,5.23,192.3
1168,4/8/2024 12:48,69.937,34.444,69.4,0,0.3816,0.74,3,115.1
1169,4/8/2024 13:03,71.249,32.883,118.1,0,0.3816,0.74,2.24,101.1
1170,4/8/2024 13:18,69.125,34.128,69.4,0,0.3816,1.5,5.23,102.5
1171,4/8/2024 13:33,72.523,38.882,70.6,0,0.3816,1.5,4.47,150.2
1172,4/8/2024 13:48,73.681,36.756,73.1,0,0.3822,1.5,4.47,164.3
1173,4/8/2024 14:03,72.831,36.536,86.9,0,0.3822,1.5,3.74,175.5
1174,4/8/2024 14:18,72.909,39.706,546.9,0,0.3816,1.5,5.97,168.5
1175,4/8/2024 14:33,72.174,37.113,93.1,0,0.3816,1.5,3,172.7
1176,4/8/2024 14:48,72.523,38.102,410.6,0,0.3816,0.74,3.74,179.7
1177,4/8/2024 15:03,72.174,38.408,230.6,0,0.3822,0.74,3,185.3
1178,4/8/2024 15:18,72.136,39.242,223.1,0,0.3822,1.5,4.47,186.7
